Kapcsolat;Alfa Bt;1051 Bp.;[email];+36123456
Szolgaltatas;Adóbevallás;70000
Szolgaltatas;Cégalapítás;40000
Szolgaltatas;Könyvelés;50000
Szolgaltatas;Bérszámfejtés;30000
Kapcsolat;Béta Kft.;5000 Szolnok;[email];+36345678
Szolgaltatas;Adóbevallás;70000
Szolgaltatas;Cégalapítás;40000
Szolgaltatas;Könyvelés;50000
Szolgaltatas;Bérszámfejtés;30000
Kapcsolat;Gamma Rt.;2225 Üllő;[email];+36123456
Szolgaltatas;Adóbevallás;70000
Szolgaltatas;Cégalapítás;40000
Szolgaltatas;Könyvelés;50000
Szolgaltatas;Bérszámfejtés;30000
